 Location:  8S 170W  21 Aug 1992 to 22 Aug 2012 ( 7307 times,  4 blocks) Gen. Date Nov 24 2013
 Units: Winds (M/S), W. Dir (DEG), -99.9 = missing, (1,1) is NE at sqrt(2) m/s
 Time: 1200 21 Aug 1992 to 1200 26 Jul 1993 (index     1 to   340,  340 times)
 Depth (M):       -4    -4    -4    -4 QUALITY and SOURCE
 YYYYMMDD HHMM  UWND  VWND  WSPD  WDIR SD SD
 19920821 1200  -6.5  -1.1   6.6 260.5 12 55
 19920822 1200  -6.9  -1.0   7.0 261.8 12 55
 19920823 1200  -5.9  -1.1   6.0 259.1 12 55
 19920824 1200  -6.7  -0.1   6.7 268.8 12 55
 19920825 1200  -7.5   2.1   7.8 285.6 12 55
 19920826 1200  -7.7  -0.9   7.7 262.9 12 55
 19920827 1200  -4.3  -2.9   5.2 236.0 12 55
 19920828 1200  -3.3  -6.3   7.1 207.3 12 55
 19920829 1200  -4.4  -3.1   5.4 235.0 12 55
 19920830 1200  -3.5   1.0   3.6 285.6 12 55
 19920831 1200  -6.4  -0.2   6.4 268.6 12 55
 19920901 1200  -5.8   1.6   6.0 285.6 12 55
 19920902 1200  -3.7  -0.6   3.7 261.5 12 55
 19920903 1200  -3.2   1.1   3.4 288.4 12 55
 19920904 1200  -5.3  -0.3   5.3 266.8 12 55
 19920905 1200  -5.6  -0.2   5.6 268.1 12 55
 19920906 1200  -4.0  -0.5   4.1 262.5 12 55
 19920907 1200  -2.5  -0.1   2.5 267.8 12 55
 19920908 1200  -2.5  -2.8   3.8 222.3 12 55
 19920909 1200  -3.8  -1.3   4.0 250.6 12 55
 19920910 1200  -5.8   0.1   5.8 270.7 12 55
 19920911 1200  -0.9  -0.5   1.1 241.9 12 55
 19920912 1200  -0.1  -2.8   2.8 182.1 12 55
 19920913 1200  -3.1  -3.1   4.4 224.9 12 55
 19920914 1200   0.4  -1.2   1.3 160.7 12 55
 19920915 1200   2.2   1.8   2.9  50.9 12 55
 19920916 1200   0.7   0.5   0.8  53.0 12 55
 19920917 1200   1.0  -2.1   2.3 155.1 12 55
 19920918 1200  -0.1  -1.1   1.1 182.6 12 55
 19920919 1200  -3.5  -0.2   3.6 267.2 12 55
 19920920 1200  -3.1  -0.9   3.2 253.8 12 55
 19920921 1200  -3.4  -1.1   3.6 252.5 12 55
 19920922 1200  -4.5   0.9   4.6 281.0 12 55
 19920923 1200  -1.4  -0.6   1.5 248.0 12 55
 19920924 1200  -3.2  -3.4   4.6 223.1 12 55
 19920925 1200  -3.3  -0.8   3.4 256.1 12 55
 19920926 1200  -5.3  -4.1   6.7 232.5 12 55
 19920927 1200  -3.4  -3.8   5.1 221.5 12 55
 19920928 1200  -1.9  -0.4   2.0 258.5 12 55
 19920929 1200  -5.9  -1.5   6.1 256.0 12 55
 19920930 1200  -4.9  -1.6   5.2 252.0 12 55
 19921001 1200  -5.8  -1.1   5.9 258.8 12 55
 19921002 1200  -7.2   0.0   7.2 270.0 12 55
 19921003 1200  -6.4  -0.1   6.4 269.2 12 55
 19921004 1200  -4.4  -2.1   4.9 245.0 12 55
 19921005 1200  -6.3  -1.5   6.5 256.8 12 55
 19921006 1200  -5.2   0.8   5.2 278.7 12 55
 19921007 1200  -4.8  -2.8   5.5 239.9 12 55
 19921008 1200  -3.5  -5.2   6.3 214.3 12 55
 19921009 1200  -1.3  -0.9   1.6 235.5 12 55
 19921010 1200  -3.4  -1.3   3.7 249.4 12 55
 19921011 1200  -0.6  -3.6   3.6 189.2 12 55
 19921012 1200   0.5  -5.4   5.5 175.1 12 55
 19921013 1200   0.8  -4.4   4.5 169.1 12 55
 19921014 1200   1.7  -3.6   4.0 154.9 12 55
 19921015 1200  -1.1   0.9   1.4 309.3 12 55
 19921016 1200  -0.4  -1.0   1.0 201.3 12 55
 19921017 1200   0.2   0.4   0.5  21.4 12 55
 19921018 1200  -1.1  -0.7   1.3 239.3 12 55
 19921019 1200  -0.1  -2.7   2.7 181.7 12 55
 19921020 1200   1.1  -2.7   2.9 158.6 12 55
 19921021 1200  -0.1  -2.9   2.9 182.5 12 55
 19921022 1200  -0.3   0.4   0.5 320.3 12 55
 19921023 1200   0.1   1.2   1.2   6.0 12 55
 19921024 1200   2.2  -1.2   2.5 118.8 12 55
 19921025 1200   1.7  -3.8   4.2 155.4 12 55
 19921026 1200   0.3  -5.2   5.2 176.5 12 55
 19921027 1200  -0.6  -1.1   1.2 207.4 12 55
 19921028 1200  -5.7  -0.9   5.8 260.8 12 55
 19921029 1200  -2.9  -2.8   4.0 227.0 12 55
 19921030 1200  -3.1  -5.7   6.5 208.5 12 55
 19921031 1200  -1.0  -2.9   3.0 200.1 12 55
 19921101 1200  -1.7  -3.5   3.9 205.8 12 55
 19921102 1200  -1.2  -4.5   4.7 195.1 12 55
 19921103 1200  -1.1  -4.0   4.1 196.1 12 55
 19921104 1200  -0.1  -2.7   2.7 182.9 12 55
 19921105 1200  -0.1  -4.0   4.0 180.7 12 55
 19921106 1200  -1.8  -2.7   3.3 213.4 12 55
 19921107 1200  -0.2   1.5   1.5 352.4 12 55
 19921108 1200   0.3   1.5   1.6  12.1 12 55
 19921109 1200   3.4   3.3   4.7  45.7 12 55
 19921110 1200   2.8   0.3   2.8  83.2 12 55
 19921111 1200   0.8  -0.8   1.2 135.1 12 55
 19921112 1200   4.6  -4.1   6.2 131.7 12 55
 19921113 1200   3.7  -5.4   6.6 145.9 12 55
 19921114 1200   4.4  -3.8   5.8 130.3 12 55
 19921115 1200  -0.3  -7.1   7.1 182.6 12 55
 19921116 1200  -2.7  -5.7   6.3 205.1 12 55
 19921117 1200  -5.7  -1.3   5.9 257.6 12 55
 19921118 1200  -5.1  -1.8   5.4 250.6 12 55
 19921119 1200  -5.1  -0.5   5.1 264.2 12 55
 19921120 1200  -1.9  -3.1   3.6 211.5 12 55
 19921121 1200  -1.1  -2.3   2.5 206.8 12 55
 19921122 1200  -0.3  -2.1   2.1 187.3 12 55
 19921123 1200   1.0   1.5   1.8  33.6 12 55
 19921124 1200  -3.5   4.5   5.7 321.6 12 55
 19921125 1200  -5.1  -0.5   5.1 264.1 12 55
 19921126 1200   0.5  -4.0   4.0 172.4 12 55
 19921127 1200   2.5  -2.6   3.6 136.4 12 55
 19921128 1200   1.4   0.0   1.4  91.5 12 55
 19921129 1200  -2.9  -1.1   3.0 249.4 12 55
 19921130 1200   0.6  -3.8   3.8 170.9 12 55
 19921201 1200   1.2  -4.8   4.9 165.6 12 55
 19921202 1200  -3.3  -1.8   3.7 241.1 12 55
 19921203 1200  -0.1   0.9   0.9 354.7 12 55
 19921204 1200  -0.1   0.8   0.8 352.4 12 55
 19921205 1200  -3.5   0.0   3.5 269.7 12 55
 19921206 1200  -1.0  -3.9   4.0 194.3 12 55
 19921207 1200  -2.7  -5.6   6.2 205.3 12 55
 19921208 1200  -4.5  -2.1   4.9 244.7 12 55
 19921209 1200  -5.0  -0.3   5.0 266.1 12 55
 19921210 1200  -2.7   0.1   2.7 271.1 12 55
 19921211 1200   0.2   0.5   0.6  18.1 12 55
 19921212 1200   2.6   0.0   2.6  90.5 12 55
 19921213 1200   0.8   2.7   2.8  16.1 12 55
 19921214 1200  -1.0   2.0   2.2 334.5 12 55
 19921215 1200  -6.9   0.0   6.9 270.3 12 55
 19921216 1200  -2.5  -3.9   4.6 212.7 12 55
 19921217 1200   3.6  -5.1   6.2 144.3 12 55
 19921218 1200   3.3  -6.7   7.5 153.9 12 55
 19921219 1200  -3.6  -3.9   5.3 222.7 12 55
 19921220 1200  -2.6   1.0   2.8 290.9 12 55
 19921221 1200   0.4   0.5   0.6  37.8 12 55
 19921222 1200  -0.5  -1.1   1.2 202.5 12 55
 19921223 1200   0.1  -5.0   5.0 179.4 12 55
 19921224 1200   1.3  -3.4   3.6 159.1 12 55
 19921225 1200   1.5  -1.3   2.0 130.9 12 55
 19921226 1200   0.8  -6.0   6.1 172.6 12 55
 19921227 1200   1.0  -4.7   4.8 167.8 12 55
 19921228 1200   6.6  -2.1   7.0 108.0 12 55
 19921229 1200   3.3  -0.8   3.4 103.4 12 55
 19921230 1200  10.1  -0.1  10.1  90.6 12 55
 19921231 1200   8.9  -1.8   9.1 101.2 12 55
 19930101 1200   7.8  -3.2   8.5 112.1 12 55
 19930102 1200   7.3  -1.4   7.4 100.5 12 55
 19930103 1200   6.1  -0.9   6.2  98.2 12 55
 19930104 1200   8.0  -3.3   8.6 112.3 12 55
 19930105 1200   7.9  -0.8   8.0  95.9 12 55
 19930106 1200   3.6   1.7   4.0  64.5 12 55
 19930107 1200  -2.4  -1.2   2.7 243.4 12 55
 19930108 1200  -3.6  -2.4   4.3 236.1 12 55
 19930109 1200  -4.9  -3.6   6.1 234.1 12 55
 19930110 1200  -4.0  -2.8   4.9 234.9 12 55
 19930111 1200  -2.0  -2.0   2.9 225.3 12 55
 19930112 1200   0.4   1.5   1.6  13.9 12 55
 19930113 1200   1.2   0.5   1.3  68.9 12 55
 19930114 1200   0.4  -0.7   0.8 148.3 12 55
 19930115 1200   2.1  -1.6   2.6 127.7 12 55
 19930116 1200   0.3  -1.4   1.4 169.6 12 55
 19930117 1200  -1.8  -1.1   2.1 238.7 12 55
 19930118 1200  -2.5  -2.2   3.3 228.5 12 55
 19930119 1200  -4.0  -3.0   4.9 233.1 12 55
 19930120 1200  -3.0  -1.2   3.2 248.3 12 55
 19930121 1200  -1.6  -2.9   3.3 208.1 12 55
 19930122 1200  -1.6  -2.7   3.1 210.4 12 55
 19930123 1200   1.0  -2.7   2.9 158.7 12 55
 19930124 1200  -0.5  -2.5   2.6 190.8 12 55
 19930125 1200   0.8  -3.4   3.5 166.6 12 55
 19930126 1200   2.3  -2.0   3.0 130.8 12 55
 19930127 1200   0.8   0.4   0.9  64.0 12 55
 19930128 1200   0.4  -3.0   3.1 172.6 12 55
 19930129 1200   4.4  -1.8   4.8 112.2 12 55
 19930130 1200   5.4  -4.3   6.9 128.4 12 55
 19930131 1200   5.1  -6.2   8.0 140.7 12 55
 19930201 1200   7.2  -5.9   9.3 129.3 12 55
 19930202 1200   6.3  -2.5   6.8 111.4 12 55
 19930203 1200   6.9  -2.0   7.2 105.9 12 55
 19930204 1200   8.2  -6.4  10.4 127.8 12 55
 19930205 1200   8.5  -4.5   9.7 117.9 12 55
 19930206 1200   6.4  -4.5   7.8 124.7 12 55
 19930207 1200   4.7  -3.8   6.1 128.5 12 55
 19930208 1200   7.9  -0.4   7.9  93.1 12 55
 19930209 1200   7.7   0.6   7.7  85.8 12 55
 19930210 1200   7.4  -1.4   7.5 100.9 12 55
 19930211 1200   4.9   1.3   5.0  75.4 12 55
 19930212 1200   1.2  -0.8   1.5 123.7 12 55
 19930213 1200   1.5  -4.5   4.7 161.5 12 55
 19930214 1200   4.7  -4.5   6.5 134.2 12 55
 19930215 1200   1.1  -4.8   4.9 167.1 12 55
 19930216 1200   1.1  -4.5   4.7 165.8 12 55
 19930217 1200   0.2  -3.6   3.6 176.3 12 55
 19930218 1200  -0.2  -6.1   6.2 181.8 12 55
 19930219 1200   1.3  -5.0   5.2 165.4 12 55
 19930220 1200  -2.6  -2.0   3.3 233.4 12 55
 19930221 1200  -1.1  -0.2   1.1 258.6 12 55
 19930222 1200   0.7   2.0   2.1  19.5 12 55
 19930223 1200  -0.9   0.2   0.9 286.5 12 55
 19930224 1200   1.3  -4.4   4.5 163.9 12 55
 19930225 1200   0.3  -3.7   3.7 175.7 12 55
 19930226 1200  -3.3  -2.9   4.4 228.7 12 55
 19930227 1200  -3.1  -2.2   3.8 234.4 12 55
 19930228 1200  -0.2  -2.7   2.7 184.6 12 55
 19930301 1200   0.3  -6.5   6.5 177.1 12 55
 19930302 1200  -0.2  -5.7   5.7 182.5 12 55
 19930303 1200  -0.3  -3.7   3.7 184.8 12 55
 19930304 1200  -1.8  -3.5   4.0 207.4 12 55
 19930305 1200  -1.1  -3.5   3.7 198.0 12 55
 19930306 1200  -1.4  -4.7   4.9 196.3 12 55
 19930307 1200  -4.2  -2.5   4.9 239.7 12 55
 19930308 1200  -6.5  -0.1   6.5 269.3 12 55
 19930309 1200  -4.2  -2.9   5.1 235.4 12 55
 19930310 1200   2.4  -1.8   3.0 127.0 12 55
 19930311 1200   0.6   0.4   0.7  54.3 12 55
 19930312 1200  -3.1  -1.4   3.4 246.5 12 55
 19930313 1200  -3.2  -0.2   3.2 266.3 12 55
 19930314 1200   0.0  -1.1   1.1 179.2 12 55
 19930315 1200   1.2  -1.4   1.9 138.3 12 55
 19930316 1200  -2.9  -3.9   4.9 216.2 12 55
 19930317 1200  -2.2  -5.0   5.4 204.4 12 55
 19930318 1200  -2.0  -6.4   6.7 197.5 12 55
 19930319 1200  -0.8  -5.5   5.6 188.0 12 55
 19930320 1200  -2.9  -2.2   3.6 232.0 12 55
 19930321 1200  -2.3  -0.7   2.4 253.4 12 55
 19930322 1200  -2.4   0.4   2.5 279.9 12 55
 19930323 1200   1.6   1.4   2.1  47.6 12 55
 19930324 1200  -2.2   1.4   2.6 301.9 12 55
 19930325 1200  -2.8   1.2   3.0 292.8 12 55
 19930326 1200  -5.5  -1.1   5.7 258.5 12 55
 19930327 1200  -4.6  -1.9   5.0 247.4 12 55
 19930328 1200   0.6  -1.6   1.7 159.9 12 55
 19930329 1200  -3.3   2.3   4.0 304.8 12 55
 19930330 1200  -7.2   2.0   7.5 285.9 12 55
 19930331 1200  -3.3  -2.5   4.1 232.0 12 55
 19930401 1200  -1.2   0.4   1.3 289.6 12 55
 19930402 1200  -2.6  -0.7   2.6 255.9 12 55
 19930403 1200  -3.7  -2.1   4.3 240.9 12 55
 19930404 1200  -0.2  -2.5   2.5 184.4 12 55
 19930405 1200   0.8   0.8   1.1  45.0 12 55
 19930406 1200  -0.1   2.5   2.5 357.8 12 55
 19930407 1200   0.2  -1.2   1.2 172.4 12 55
 19930408 1200  -2.1   0.4   2.1 280.9 12 55
 19930409 1200  -3.0   1.2   3.2 291.4 12 55
 19930410 1200  -3.8  -0.1   3.8 268.2 12 55
 19930411 1200  -0.4  -3.1   3.1 187.4 12 55
 19930412 1200  -0.5   2.0   2.1 347.1 12 55
 19930413 1200  -2.4   1.6   2.9 303.3 12 55
 19930414 1200  -1.4  -0.2   1.4 260.4 12 55
 19930415 1200  -2.1  -0.4   2.1 260.1 12 55
 19930416 1200  -1.8  -1.2   2.1 236.3 12 55
 19930417 1200   0.3  -1.3   1.3 166.6 12 55
 19930418 1200   3.1  -3.3   4.5 137.4 12 55
 19930419 1200   4.1  -2.0   4.6 115.7 12 55
 19930420 1200   2.4  -2.1   3.2 130.3 12 55
 19930421 1200   0.5  -2.5   2.5 169.7 12 55
 19930422 1200   2.5  -1.3   2.8 117.8 12 55
 19930423 1200   1.9  -1.4   2.4 125.2 12 55
 19930424 1200   0.2  -1.6   1.6 173.8 12 55
 19930425 1200  -1.7   0.5   1.8 287.0 12 55
 19930426 1200  -2.3   0.8   2.5 289.2 12 55
 19930427 1200  -2.5   0.0   2.5 269.6 12 55
 19930428 1200  -1.0   0.6   1.2 300.6 12 55
 19930429 1200  -6.2   0.7   6.2 276.2 12 55
 19930430 1200  -3.8  -2.9   4.8 232.6 12 55
 19930501 1200  -2.8  -1.8   3.3 237.5 12 55
 19930502 1200  -6.0   1.9   6.3 287.7 12 55
 19930503 1200  -4.7   0.6   4.7 277.4 12 55
 19930504 1200  -4.6   0.0   4.6 269.6 12 55
 19930505 1200  -5.1  -0.2   5.1 267.5 12 55
 19930506 1200   0.5   0.0   0.5  85.5 12 55
 19930507 1200  -0.7  -2.9   2.9 193.8 12 55
 19930508 1200  -1.5  -2.5   2.9 210.8 12 55
 19930509 1200  -0.1  -0.4   0.4 195.4 12 55
 19930510 1200   0.0   1.4   1.4   0.6 12 55
 19930511 1200  -1.0   0.1   1.0 276.1 12 55
 19930512 1200   1.4  -0.1   1.4  92.8 12 55
 19930513 1200  -0.6  -1.0   1.2 208.6 12 55
 19930514 1200  -2.1  -1.6   2.6 232.3 12 55
 19930515 1200   0.9  -2.6   2.8 161.5 12 55
 19930516 1200  -3.9   0.0   3.9 270.3 12 55
 19930517 1200  -5.8   0.6   5.8 276.1 12 55
 19930518 1200  -1.9  -2.2   2.9 221.3 12 55
 19930519 1200   0.9  -1.5   1.8 150.2 12 55
 19930520 1200  -3.6  -1.0   3.7 254.9 12 55
 19930521 1200  -4.5  -0.7   4.6 261.1 12 55
 19930522 1200  -6.4   0.8   6.5 277.3 12 55
 19930523 1200  -1.5   1.1   1.9 307.3 12 55
 19930524 1200  -6.1   0.8   6.1 277.9 12 55
 19930525 1200  -5.5   0.1   5.5 271.1 12 55
 19930526 1200  -2.9  -4.0   4.9 216.1 12 55
 19930527 1200  -7.1  -0.1   7.1 269.0 12 55
 19930528 1200  -4.7  -3.6   6.0 232.3 12 55
 19930529 1200  -5.6  -2.1   6.0 249.2 12 55
 19930530 1200  -7.0  -2.1   7.3 252.9 12 55
 19930531 1200  -6.0  -2.8   6.6 244.9 12 55
 19930601 1200  -6.2  -2.9   6.9 245.4 12 55
 19930602 1200  -6.6  -1.9   6.9 254.0 12 55
 19930603 1200  -6.3  -3.2   7.0 242.7 12 55
 19930604 1200  -5.3  -2.5   5.8 244.9 12 55
 19930605 1200  -5.5  -0.7   5.6 262.8 12 55
 19930606 1200  -7.8   1.4   7.9 280.3 12 55
 19930607 1200  -7.7   0.3   7.7 272.0 12 55
 19930608 1200  -7.1   0.4   7.1 273.5 12 55
 19930609 1200  -4.2  -0.9   4.3 257.9 12 55
 19930610 1200  -0.1  -0.6   0.6 185.6 12 55
 19930611 1200  -2.8   1.1   3.0 291.6 12 55
 19930612 1200  -0.8   1.0   1.3 320.0 12 55
 19930613 1200  -4.5   0.9   4.6 281.1 12 55
 19930614 1200  -5.0   2.3   5.5 294.1 12 55
 19930615 1200  -6.4   0.9   6.5 278.0 12 55
 19930616 1200  -6.1   1.1   6.2 280.4 12 55
 19930617 1200  -5.8   1.9   6.1 288.5 12 55
 19930618 1200  -6.5   3.1   7.2 295.1 12 55
 19930619 1200  -5.8   1.5   6.0 284.7 12 55
 19930620 1200  -3.6   1.9   4.0 297.6 12 55
 19930621 1200  -4.8   2.1   5.3 293.9 12 55
 19930622 1200  -2.3  -3.3   4.0 215.3 12 55
 19930623 1200  -3.1  -2.7   4.1 229.5 12 55
 19930624 1200  -4.9  -0.5   4.9 263.8 12 55
 19930625 1200  -5.4  -1.3   5.5 256.6 12 55
 19930626 1200  -7.0  -0.1   7.0 269.3 12 55
 19930627 1200  -8.7  -0.8   8.7 264.5 12 55
 19930628 1200  -7.7  -2.4   8.1 252.6 12 55
 19930629 1200  -6.7  -0.8   6.8 263.4 12 55
 19930630 1200  -3.3   4.1   5.2 321.4 12 55
 19930701 1200  -6.1  -3.2   6.9 242.5 12 55
 19930702 1200  -1.0  -4.4   4.5 192.7 12 55
 19930703 1200  -4.2   1.1   4.4 284.4 12 55
 19930704 1200  -6.5  -0.5   6.5 265.3 12 55
 19930705 1200  -6.4  -3.9   7.5 238.3 12 55
 19930706 1200  -3.1  -3.8   4.9 219.6 12 55
 19930707 1200  -3.4  -3.3   4.7 225.9 12 55
 19930708 1200  -2.7  -1.2   3.0 245.9 12 55
 19930709 1200  -0.5  -3.2   3.2 189.6 12 55
 19930710 1200   0.3  -0.2   0.4 129.4 12 55
 19930711 1200   0.7   0.3   0.7  67.4 12 55
 19930712 1200  -2.0   1.2   2.3 301.7 12 55
 19930713 1200  -1.3   1.1   1.7 309.7 12 55
 19930714 1200  -0.5  -1.5   1.6 198.3 12 55
 19930715 1200  -2.3  -3.4   4.1 214.2 12 55
 19930716 1200  -6.8   1.9   7.1 285.5 12 55
 19930717 1200  -5.7  -1.0   5.8 259.8 12 55
 19930718 1200  -5.0  -1.8   5.3 249.8 12 55
 19930719 1200  -6.0  -0.3   6.0 267.2 12 55
 19930720 1200  -7.9   0.6   7.9 274.1 12 55
 19930721 1200  -6.1  -1.4   6.2 256.8 12 55
 19930722 1200  -3.5  -2.3   4.2 237.1 12 55
 19930723 1200  -3.6  -2.2   4.2 238.7 12 55
 19930724 1200  -1.4  -0.9   1.6 236.9 12 55
 19930725 1200  -2.5  -0.5   2.6 259.3 12 55
 19930726 1200  -0.8  -0.5   1.0 236.7 12 55
 Time: 1200 15 Nov 1993 to 1200  6 Nov 2001 (index   452 to  3365, 2914 times)
 Depth (M):       -4    -4    -4    -4 QUALITY and SOURCE
 YYYYMMDD HHMM  UWND  VWND  WSPD  WDIR SD SD
 19931115 1200  -1.3  -0.9   1.6 234.0 14 11
 19931116 1200  -0.8  -0.1   0.8 260.6 14 11
 19931117 1200   0.4   1.3   1.4  18.5 14 11
 19931118 1200  -0.8  -1.0   1.3 220.0 14 11
 19931119 1200  -1.1  -1.8   2.1 213.0 14 11
 19931120 1200   1.1  -1.5   1.8 144.0 14 11
 19931121 1200  -1.4  -1.7   2.2 218.1 14 11
 19931122 1200   1.0  -1.1   1.4 137.7 14 11
 19931123 1200   0.9  -1.3   1.6 144.0 14 11
 19931124 1200   1.7  -5.1   5.3 161.4 14 11
 19931125 1200   1.6  -3.0   3.4 151.4 14 11
 19931126 1200   0.8  -1.0   1.3 144.0 14 11
 19931127 1200  -3.3  -2.4   4.1 234.0 14 11
 19931128 1200  -3.0  -4.1   5.1 215.6 14 11
 19931129 1200  -2.8  -0.4   2.9 261.9 14 11
 19931130 1200  -3.9   1.7   4.3 293.0 14 11
 19931201 1200  -1.9  -2.9   3.5 214.0 14 11
 19931202 1200   2.5   1.1   2.8  66.5 14 11
 19931203 1200  -1.4   2.1   2.5 327.4 14 11
 19931204 1200  -1.8   2.0   2.7 317.7 14 11
 19931205 1200   0.2  -1.4   1.4 170.6 14 11
 19931206 1200   3.0  -3.8   4.8 142.3 14 11
 19931207 1200  -1.4  -0.2   1.4 260.6 14 11
 19931208 1200  -2.6   1.1   2.8 292.0 14 11
 19931209 1200  -1.9   1.8   2.6 314.0 14 11
 19931210 1200   1.3  -7.5   7.6 170.1 14 11
 19931211 1200  -1.5  -6.8   7.0 192.4 14 11
 19931212 1200  -5.7  -1.8   6.0 252.4 14 11
 19931213 1200  -3.7   0.6   3.8 279.0 14 11
 19931214 1200  -2.2  -1.8   2.8 231.0 14 11
 19931215 1200  -0.6  -3.5   3.5 189.0 14 11
 19931216 1200  -1.4  -1.9   2.4 215.6 14 11
 19931217 1200  -2.1   0.3   2.1 279.0 14 11
 19931218 1200  -3.6  -1.3   3.8 249.6 14 11
 19931219 1200  -0.4  -1.1   1.2 200.3 14 11
 19931220 1200  -0.5  -1.5   1.6 197.1 14 11
 19931221 1200   1.3  -3.6   3.8 159.6 14 11
 19931222 1200   1.3  -4.8   5.0 164.6 14 11
 19931223 1200   1.5  -5.0   5.3 163.4 14 11
 19931224 1200  -2.2  -1.8   2.8 231.0 14 11
 19931225 1200  -6.8  -3.7   7.7 241.5 14 11
 19931226 1200  -5.5  -4.5   7.1 230.5 14 11
 19931227 1200  -3.9  -3.8   5.4 226.3 14 11
 19931228 1200  -3.1   0.5   3.1 279.0 14 11
 19931229 1200  -4.1  -3.5   5.4 229.4 14 11
 19931230 1200  -3.9  -2.1   4.4 241.6 14 11
 19931231 1200  -3.5  -0.5   3.5 261.6 14 11
 19940101 1200  -3.0  -0.2   3.0 266.9 14 11
 19940102 1200  -2.5  -2.4   3.4 226.6 14 11
 19940103 1200  -3.8  -1.7   4.2 246.1 14 11
 19940104 1200  -1.5  -4.4   4.6 199.3 14 11
 19940105 1200   0.8  -5.7   5.8 172.5 14 11
 19940106 1200   1.8  -3.4   3.9 152.8 14 11
 19940107 1200   0.3  -3.6   3.6 175.8 14 11
 19940108 1200   2.4  -4.4   5.0 150.7 14 11
 19940109 1200   5.2  -4.1   6.6 128.7 14 11
 19940110 1200   3.5  -4.1   5.4 139.4 14 11
 19940111 1200   2.4  -4.6   5.2 152.1 14 11
 19940112 1200   4.1  -1.7   4.5 112.4 14 11
 19940113 1200   3.4  -1.2   3.6 109.0 14 11
 19940114 1200  -1.2  -0.1   1.2 267.7 14 11
 19940115 1200  -2.9  -0.6   2.9 258.0 14 11
 19940116 1200  -3.2  -1.6   3.6 243.5 14 11
 19940117 1200  -4.7  -3.4   5.8 234.0 14 11
 19940118 1200  -3.2  -4.3   5.3 216.6 14 11
 19940119 1200  -1.8   1.1   2.1 303.0 14 11
 19940120 1200  -3.0  -1.8   3.5 238.8 14 11
 19940121 1200  -1.9  -4.3   4.7 204.3 14 11
 19940122 1200  -2.8  -4.2   5.0 213.4 14 11
 19940123 1200  -3.1  -2.2   3.8 234.0 14 11
 19940124 1200  -3.1  -1.2   3.4 249.3 14 11
 19940125 1200  -7.1  -2.8   7.6 248.3 14 11
 19940126 1200  -5.3  -3.3   6.3 238.0 14 11
 19940127 1200  -4.0  -2.9   5.0 234.0 14 11
 19940128 1200  -3.6  -4.2   5.5 220.3 14 11
 19940129 1200  -3.5  -5.3   6.3 213.9 14 11
 19940130 1200  -2.9  -2.5   3.8 229.6 14 11
 19940131 1200  -3.8  -3.0   4.8 232.3 14 11
 19940201 1200  -3.1  -2.6   4.1 229.9 14 11
 19940202 1200  -2.2  -3.0   3.7 215.6 14 11
 19940203 1200  -1.4  -0.7   1.6 245.3 14 11
 19940204 1200  -3.6  -0.3   3.6 265.8 14 11
 19940205 1200  -5.6  -1.0   5.7 259.9 14 11
 19940206 1200  -2.1  -5.7   6.1 200.7 14 11
 19940207 1200  -2.5  -3.6   4.4 214.3 14 11
 19940208 1200  -4.2  -2.9   5.1 235.6 14 11
 19940209 1200  -3.0  -1.8   3.5 238.8 14 11
 19940210 1200  -2.2  -1.8   2.8 231.0 14 11
 19940211 1200  -4.8  -3.8   6.1 231.3 14 11
 19940212 1200  -6.3  -4.2   7.5 236.2 14 11
 19940213 1200  -5.0  -2.3   5.5 244.7 14 11
 19940214 1200  -5.2  -0.2   5.3 267.7 14 11
 19940215 1200  -5.2   0.4   5.2 274.4 14 11
 19940216 1200  -5.0  -1.5   5.3 253.4 14 11
 19940217 1200  -2.3  -2.2   3.1 225.9 14 11
 19940218 1200  -3.6  -1.7   4.0 244.5 14 11
 19940219 1200  -5.4  -1.2   5.5 257.2 14 11
 19940220 1200  -2.5  -2.4   3.4 226.6 14 11
 19940221 1200  -0.7  -1.6   1.8 203.0 14 11
 19940222 1200  -1.3  -4.4   4.6 196.8 14 11
 19940223 1200  -3.4  -3.0   4.6 228.5 14 11
 19940224 1200  -5.2   1.2   5.4 283.4 14 11
 19940225 1200  -4.1  -2.1   4.6 243.2 14 11
 19940226 1200  -2.7  -2.1   3.4 231.5 14 11
 19940227 1200  -2.5  -1.1   2.8 246.5 14 11
 19940228 1200   1.3  -0.2   1.3  99.0 14 11
 19940301 1200 -99.9 -99.9 -99.9 -99.9 00 00
 19940302 1200 -99.9 -99.9 -99.9 -99.9 00 00
 19940303 1200  -1.6  -2.3   2.8 215.6 14 11
 19940304 1200  -4.0  -2.7   4.8 235.7 14 11
 19940305 1200  -4.9  -3.4   6.0 235.4 14 11
 19940306 1200   0.7  -2.7   2.7 166.4 14 11
 19940307 1200   0.1  -2.4   2.4 178.7 14 11
 19940308 1200   0.2  -0.3   0.4 144.0 14 11
 19940309 1200  -1.5  -2.9   3.3 207.4 14 11
 19940310 1200 -99.9 -99.9 -99.9 -99.9 00 00
 19940311 1200  -2.4  -0.1   2.4 268.7 14 11
 19940312 1200  -0.3  -1.9   1.9 189.0 14 11
 19940313 1200  -2.7  -1.1   2.9 248.7 14 11
 19940314 1200  -2.0  -2.2   3.0 222.7 14 11
 19940315 1200   1.0  -2.1   2.3 155.3 14 11
 19940316 1200   4.0  -1.1   4.2 104.7 14 11
 19940317 1200   4.3  -3.4   5.4 128.5 14 11
