 Location:  5N  95W  25 Apr 2000 to 30 Oct 2003 ( 1284 times,  2 blocks) Gen. Date Mar  3 2014
 Units: Sea Level Pressure (hPa),  -9.90 = missing
 Time: 1200 25 Apr 2000 to 1200  8 Jul 2000 (index     1 to    75,   75 times)
 Depth (M):        -3 QUALITY and SOURCE
 YYYYMMDD HHMM    SLP Q S
 20010226 1200 1011.2 2 5
 20010227 1200 1010.8 2 5
 20010228 1200 1009.8 2 5
 20010301 1200 1009.1 2 5
 20010302 1200 1010.0 2 5
 20010303 1200 1010.4 2 5
 20010304 1200 1010.9 2 5
 20010305 1200 1011.7 2 5
 20010306 1200 1011.7 2 5
 20010307 1200 1012.0 2 5
 20010308 1200 1011.7 2 5
 20010309 1200 1011.6 2 5
 20010310 1200 1011.4 2 5
 20010311 1200 1010.5 2 5
 20010312 1200 1010.1 2 5
 20010313 1200 1009.8 2 5
 20010314 1200 1009.4 2 5
 20010315 1200 1008.8 2 5
 20010316 1200 1009.7 2 5
 20010317 1200 1010.0 2 5
 20010318 1200 1009.5 2 5
 20010319 1200 1008.0 2 5
 20010320 1200 1009.4 2 5
 20010321 1200 1010.8 2 5
 20010322 1200 1010.3 2 5
 20010323 1200 1008.9 2 5
 20010324 1200 1008.7 2 5
 20010325 1200 1010.1 2 5
 20010326 1200 1010.2 2 5
 20010327 1200 1010.0 2 5
 20010328 1200 1009.8 2 5
 20010329 1200 1010.1 2 5
 20010330 1200 1010.1 2 5
 20010331 1200 1010.4 2 5
 20010401 1200 1010.0 2 5
 20010402 1200 1009.3 2 5
 20010403 1200 1009.9 2 5
 20010404 1200 1008.7 2 5
 20010405 1200 1007.7 2 5
 20010406 1200 1008.3 2 5
 20010407 1200 1009.6 2 5
 20010408 1200 1010.6 2 5
 20010409 1200 1009.8 2 5
 20010410 1200 1008.5 2 5
 20010411 1200 1009.0 2 5
 20010412 1200 1009.6 2 5
 20010413 1200 1009.8 2 5
 20010414 1200 1009.9 2 5
 20010415 1200 1009.9 2 5
 20010416 1200 1010.2 2 5
 20010417 1200 1010.8 2 5
 20010418 1200 1011.0 2 5
 20010419 1200 1010.8 2 5
 20010420 1200 1010.8 2 5
 20010421 1200 1010.8 2 5
 20010422 1200 1011.7 2 5
 20010423 1200 1010.0 2 5
 20010424 1200   -9.9 0 0
 20010425 1200 1009.3 2 5
 20010426 1200 1009.2 2 5
 20010427 1200 1008.3 2 5
 20010428 1200 1008.9 2 5
 20010429 1200 1009.5 2 5
 20010430 1200 1009.5 2 5
 20010501 1200 1009.4 2 5
 20010502 1200 1009.1 2 5
 20010503 1200 1010.3 2 5
 20010504 1200 1010.4 2 5
 20010505 1200 1009.3 2 5
 20010506 1200 1008.5 2 5
 20010507 1200 1009.3 2 5
 20010508 1200 1010.3 2 5
 20010509 1200 1010.7 2 5
 20010510 1200 1010.1 2 5
 20010511 1200 1009.3 2 5
 20010512 1200 1010.4 2 5
 20010513 1200 1011.0 2 5
 20010514 1200 1011.2 2 5
 20010515 1200 1011.3 2 5
 20010516 1200 1010.1 2 5
 20010517 1200 1009.7 2 5
 20010518 1200 1011.0 2 5
 20010519 1200 1011.3 2 5
 20010520 1200 1010.8 2 5
 20010521 1200 1010.4 2 5
 20010522 1200 1011.2 2 5
 20010523 1200 1011.3 2 5
 20010524 1200 1012.3 2 5
 20010525 1200 1013.1 2 5
 20010526 1200 1012.3 2 5
 20010527 1200 1010.8 2 5
 20010528 1200 1010.5 2 5
 20010529 1200 1011.2 2 5
 20010530 1200 1012.1 2 5
 20010531 1200 1012.1 2 5
 20010601 1200 1012.1 2 5
 20010602 1200 1012.3 2 5
 20010603 1200 1011.6 2 5
 20010604 1200 1011.4 2 5
 20010605 1200 1011.7 2 5
 20010606 1200 1011.3 2 5
 20010607 1200 1010.5 2 5
 20010608 1200 1009.8 2 5
 20010609 1200 1010.3 2 5
 20010610 1200 1011.2 2 5
 20010611 1200 1011.9 2 5
 20010612 1200 1011.5 2 5
 20010613 1200 1010.7 2 5
 20010614 1200 1010.0 2 5
 20010615 1200 1009.4 2 5
 20010616 1200 1009.3 2 5
 20010617 1200 1010.1 2 5
 20010618 1200 1009.9 2 5
 20010619 1200 1010.4 2 5
 20010620 1200 1011.5 2 5
 20010621 1200 1012.2 2 5
 20010622 1200 1012.0 2 5
 20010623 1200 1011.5 2 5
 20010624 1200 1010.5 2 5
 20010625 1200 1010.1 2 5
 20010626 1200 1009.3 2 5
 20010627 1200 1010.2 2 5
 20010628 1200 1010.7 2 5
 20010629 1200 1011.2 2 5
 20010630 1200 1011.2 2 5
 20010701 1200 1010.0 2 5
 20010702 1200 1009.6 2 5
 20010703 1200 1009.3 2 5
 20010704 1200 1009.7 2 5
 20010705 1200 1010.1 2 5
 20010706 1200 1010.6 2 5
 20010707 1200 1012.0 2 5
 20010708 1200 1012.1 2 5
 20010709 1200 1012.3 2 5
 20010710 1200 1011.7 2 5
 20010711 1200 1011.3 2 5
 20010712 1200 1012.1 2 5
 20010713 1200 1012.8 2 5
 20010714 1200 1011.6 2 5
 20010715 1200 1010.6 2 5
 20010716 1200 1011.5 2 5
 20010717 1200 1011.7 2 5
 20010718 1200 1010.7 2 5
 20010719 1200 1011.2 2 5
 20010720 1200 1012.4 2 5
 20010721 1200 1011.9 2 5
 20010722 1200 1011.3 2 5
 20010723 1200 1011.2 2 5
 20010724 1200 1010.9 2 5
 20010725 1200 1011.3 2 5
 20010726 1200 1011.7 2 5
 20010727 1200 1012.3 2 5
 20010728 1200 1012.7 2 5
 20010729 1200 1012.2 2 5
 20010730 1200 1011.1 2 5
 20010731 1200 1010.6 2 5
 20010801 1200 1011.8 2 5
 20010802 1200 1012.1 2 5
 20010803 1200 1012.0 2 5
 20010804 1200 1012.2 2 5
 20010805 1200 1013.1 2 5
 20010806 1200 1012.7 2 5
 20010807 1200 1011.6 2 5
 20010808 1200 1010.9 2 5
 20010809 1200 1010.2 2 5
 20010810 1200 1010.7 2 5
 20010811 1200 1011.0 2 5
 20010812 1200 1011.7 2 5
 20010813 1200 1011.4 2 5
 20010814 1200 1009.8 2 5
 20010815 1200 1009.4 2 5
 20010816 1200 1009.8 2 5
 20010817 1200 1011.0 2 5
 20010818 1200 1010.7 2 5
 20010819 1200 1009.0 2 5
 20010820 1200 1009.8 2 5
 20010821 1200 1011.2 2 5
 20010822 1200 1012.0 2 5
 20010823 1200 1012.3 2 5
 20010824 1200 1012.2 2 5
 20010825 1200 1011.8 2 5
 20010826 1200 1012.0 2 5
 20010827 1200 1011.1 2 5
 20010828 1200 1011.0 2 5
 20010829 1200 1010.6 2 5
 20010830 1200 1010.3 2 5
 20010831 1200 1011.3 2 5
 20010901 1200 1011.7 2 5
 20010902 1200 1011.4 2 5
 20010903 1200 1010.0 2 5
 20010904 1200 1009.8 2 5
 20010905 1200 1010.7 2 5
 20010906 1200 1012.3 2 5
 20010907 1200 1012.2 2 5
 20010908 1200 1011.5 2 5
 20010909 1200 1012.3 2 5
 20010910 1200 1012.9 2 5
 20010911 1200 1013.1 2 5
 20010912 1200 1012.6 2 5
 20010913 1200 1012.1 2 5
 20010914 1200 1011.5 2 5
 20010915 1200 1011.3 2 5
 20010916 1200 1011.6 2 5
 20010917 1200 1011.5 2 5
 20010918 1200 1011.0 2 5
 20010919 1200 1010.9 2 5
 20010920 1200 1010.6 2 5
 20010921 1200 1010.0 2 5
 20010922 1200 1010.1 2 5
 20010923 1200 1010.9 2 5
 20010924 1200 1011.4 2 5
 20010925 1200 1011.3 2 5
 20010926 1200 1011.3 2 5
 20010927 1200 1011.5 2 5
 20010928 1200 1011.4 2 5
 20010929 1200 1011.9 2 5
 20010930 1200 1012.7 2 5
 20011001 1200 1012.3 2 5
 20011002 1200 1011.6 2 5
 20011003 1200 1011.5 2 5
 20011004 1200 1011.5 2 5
 20011005 1200 1011.0 2 5
 20011006 1200 1011.6 2 5
 20011007 1200 1010.9 2 5
 20011008 1200 1009.9 2 5
 20011009 1200 1010.0 2 5
 20011010 1200 1010.7 2 5
 20011011 1200 1010.4 2 5
 20011012 1200 1009.7 2 5
 20011013 1200 1009.6 2 5
 20011014 1200 1010.4 2 5
 20011015 1200 1010.2 2 5
 20011016 1200 1010.2 2 5
 20011017 1200 1010.1 2 5
 20011018 1200 1010.1 2 5
 20011019 1200 1009.5 2 5
 20011020 1200 1010.5 2 5
 20011021 1200 1011.1 2 5
 20011022 1200 1011.6 2 5
 20011023 1200 1011.6 2 5
 20011024 1200 1011.0 2 5
 20011025 1200 1011.1 2 5
 20011026 1200 1011.8 2 5
 20011027 1200 1012.2 2 5
 20011028 1200 1012.4 2 5
 20011029 1200 1012.7 2 5
 20011030 1200 1012.4 2 5
 20011031 1200 1013.0 2 5
 20011101 1200 1013.1 2 5
 20011102 1200 1012.0 2 5
 20011103 1200 1011.4 2 5
 20011104 1200 1010.4 2 5
 20011105 1200 1009.4 2 5
 20011106 1200 1010.1 2 5
 20011107 1200 1012.3 2 5
 20011108 1200 1012.5 2 5
 20011109 1200 1012.4 2 5
 20011110 1200 1011.8 2 5
 20011111 1200 1011.0 2 5
 20011112 1200 1011.9 2 5
 20011113 1200 1012.4 2 5
 20011114 1200 1011.4 2 5
 20011115 1200 1010.4 2 5
 20011116 1200 1010.5 2 5
 20011117 1200 1011.0 2 5
 20011118 1200 1011.4 2 5
 20011119 1200 1011.8 2 5
